0.20221758,0.329677,4
-0.66473436,0.8685957,3
-0.10994434,0.20908344,1
0.10605669,-0.14180744,1
0.36288953,-0.8632133,4
-0.1590352,0.73318887,4
-0.88085103,0.77941716,3
-0.5872972,0.14386117,4
-0.95579827,-0.33019257,4
0.093833566,-0.27336812,1
-0.6751025,-0.7081729,2
0.71787727,-0.09555435,4
0.38782573,-0.25417352,1
-0.1966803,-0.96753037,4
0.9000151,-0.66125166,3
0.4376353,0.33490264,4
0.6416892,0.7731943,2
0.7237253,-0.2151264,4
0.7531725,-0.31656742,4
-0.5815257,-0.5594406,2
0.5148907,-0.32172668,4
0.1767968,-0.78393674,4
0.81699395,0.29753184,4
-0.06953907,-0.021546364,1
-0.5516256,0.27328193,4
0.53323185,-0.5976939,3
-0.04733014,-0.7631489,4
0.3176291,-0.15141463,4
-0.41432047,0.90106213,3
-0.86954904,-0.49413562,2
-0.2555927,0.19491446,1
0.9593334,-0.37874246,4
-0.89258826,-0.35375273,4
0.08503759,-0.06476617,1
0.72467864,0.53905535,2
0.0944705,-0.3349898,1
-0.16294277,0.66247714,4
0.8112556,-0.77415776,3
-0.18340373,-0.29682517,4
-0.8949238,0.88397455,3
-0.3637029,-0.55511034,4
-0.86447906,0.21127284,4
-0.790928,0.4948852,3
0.5721524,0.65135884,2
-0.8191954,-0.39225686,4
0.022901773,-0.66202235,4
-0.17621446,0.15097499,1
0.5488192,0.24856627,4
0.9320632,0.05909455,4
-0.103334546,-0.004925132,1
-0.83578,-0.20872498,4
0.5069102,0.44220555,2
0.2802348,-0.23288918,1
-0.9046577,0.2996124,4
0.17369962,-0.30692673,4
-0.015419722,0.05281973,1
-0.69550705,-0.32629013,4
-0.59774077,-0.19514644,4
0.13281572,0.9209982,4
0.494758,-0.86789286,3
0.8512058,0.0374645,4
0.997265,-0.4133669,3
-0.69807327,-0.8457264,2
0.3664974,-0.84393656,4
-0.26862025,-0.39556146,1
0.28545058,-0.29364145,1
0.5103973,0.87671137,2
0.2213496,0.2899214,1
0.94503915,0.7570051,2
-0.51217854,-0.66176033,4
0.10347903,-0.27423096,1
-0.70856917,0.9608246,3
-0.29630482,0.1396147,1
-0.2623824,-0.83397293,4
-0.6834458,-0.004786372,4
0.040294886,0.7034272,4
0.48842812,-0.6114327,3
-0.21442294,-0.12212598,1
0.3349507,-0.22006512,1
0.04617107,-0.61661065,4
0.8898494,0.40049863,2
-0.18109822,-0.31238663,1
-0.060490966,-0.26151586,1
-0.93751335,-0.34088016,4
0.060500264,0.18065572,4
-0.14821076,-0.64878225,4
-0.99887,0.09501207,4
-0.98549485,-0.03807974,4
0.39706182,-0.44501066,4
0.6286448,-0.2133187,4
0.2829697,-0.55780256,4
-0.42623866,-0.24849784,1
-0.22022378,-0.03370917,1
0.941762,-0.6040106,3
-0.5081277,-0.25598443,4
-0.7570934,-0.42600155,2
0.14418244,-0.020578027,1
-0.88064086,-0.12508082,4
0.5898459,-0.7559427,3
0.6704792,-0.9068501,3
-0.74615705,-0.011721492,4
0.5721643,-0.38039315,4
-0.3255049,0.80259144,4
0.50463355,0.20615351,4
0.78413796,-0.33962,4
0.5507531,0.83131516,2
0.7506347,-0.4765681,3
0.51237786,-0.63871837,3
-0.18785858,-0.19447184,1
-0.5161586,-0.29039943,4
-0.7260891,0.8684375,4
-0.8194678,-0.12384927,4
-0.2745005,-0.7367815,4
0.7307223,0.429811,2
-0.8750253,0.24041295,4
0.5393187,-0.631485,3
0.69734335,-0.06143868,4
0.5487888,-0.7619988,3
-0.31283665,0.16029263,1
0.69086015,-0.8454908,3
-0.8984978,0.86626256,3
-0.72189,0.37312806,4
0.8130784,0.55656123,2
0.38330853,-0.21505284,1
-0.46662807,0.9533707,3
-0.12340176,-0.35525656,1
0.88098955,0.6773912,2
-0.9340416,0.7649238,3
-0.97882915,0.36940742,4
-0.8325714,-0.549961,2
0.90944934,0.05124235,4
-0.9705522,-0.7343532,2
0.21819818,0.16129911,1
0.61982715,0.4964627,2
0.21048045,0.5506686,4
0.53461885,0.4639715,2
0.11103535,0.03311491,1
-0.22137403,-0.71156454,4
-0.44549966,-0.28340137,4
0.03922069,-0.4478979,1
0.40712476,-0.9713687,3
0.15938258,0.91588724,4
0.87386644,-0.695104,3
0.73750603,-0.19131732,4
-0.7827511,-0.51143575,2
-0.4246291,0.31912255,4
0.57038534,-0.27916002,4
0.34680772,-0.8818805,4
-0.042656302,0.74310064,4
-0.5298493,-0.9366436,2
-0.71709085,-0.7236887,2
0.33901167,-0.4837383,4
-0.8132514,0.881984,3
0.37322307,0.89534557,4
0.12556648,-0.3263191,1
-0.7261319,-0.37987852,4
-0.90286314,0.17553163,4
-0.47625327,-0.27417672,4
0.88033164,0.89320517,2
-0.58556795,-0.09655464,4
-0.11757326,0.57595336,4
-0.06555939,0.030635834,1
0.21833694,-0.19061017,1
0.9805043,0.7887459,2
0.66316247,-0.29664552,4
-0.42060518,0.43002903,3
0.8751737,0.927312,2
-0.96962225,0.36369026,4
-0.988891,0.027731895,4
-0.66092527,-0.07736182,4
-0.19727433,0.12205744,1
-0.42011368,-0.53689814,2
0.5168518,0.028742433,4
0.14559627,0.045364976,1
-0.006089449,-0.8382566,4
0.91483796,0.9985814,2
-0.045535803,0.099435925,1
0.23238444,0.32316244,1
0.10091257,-0.95566916,4
-0.40872014,-0.77901053,4
0.2060157,-0.77235985,4
-0.73562396,0.5782639,3
-0.3403703,0.19659758,1
-0.97066116,0.3655616,4
-0.4082011,0.12715197,1
0.63650167,0.89477897,4
0.054484487,-0.24499631,1
-0.7090125,0.49784625,3
0.080341816,-0.19303608,1
0.57654595,0.7837938,2
0.013508558,-0.6737368,4
0.2091502,-0.16271949,4
0.090016246,-0.4141606,1
0.53966224,-0.03814435,4
0.96256816,0.6324886,2
0.8429774,-0.7858678,3
-0.60046196,0.52577424,4
-0.62944174,-0.6685474,2
-0.11770582,0.5728302,4
0.8285109,-0.7114332,3
0.80984867,0.13413918,4
-0.06078708,0.5190115,4
0.13807714,0.7403437,4
0.8507416,0.74532354,2
0.4904598,-0.8477669,3
0.4991666,-0.4390093,3
0.17243564,-0.95209,4
0.6763588,0.7352301,2
-0.16119754,-0.79202354,4
0.4149928,-0.9974561,4
-0.11598647,-0.4623387,1
0.16918671,-0.429366,1
0.7146323,0.18167675,4
-0.3327477,-0.6495801,4
-0.7640258,0.84055793,3
-0.10593295,0.14460361,4
-0.7899227,-0.84589624,4
0.6475791,-0.83954084,3
0.249969,0.25127113,4
0.45013332,-0.87396204,3
0.9001614,-0.16785252,4
-0.8491889,0.29218876,4
0.50524914,-0.40811932,3
-0.06979716,0.9209373,4
-0.39694452,0.1545012,1
0.5712768,0.37431717,4
-0.1253283,0.52834773,4
0.9672574,-0.7358774,3
-0.027897835,-0.63775265,4
0.50124073,0.23483956,4
-0.86706793,-0.18269598,4
-0.9916576,-0.46053886,2
-0.75521827,0.88981664,3
0.06462526,0.9911802,4
0.75363004,0.10715544,4
0.7760794,0.28774834,4
0.7829329,0.92218924,4
0.22070765,0.29628563,1
-0.4991492,0.87536466,3
0.5824896,0.46113455,2
-0.15681624,0.024788976,1
0.23158133,0.6165314,4
-0.008373737,-0.6996968,4
0.2118684,0.7764511,4
-0.40013933,-0.24756324,1
-0.23648894,-0.3088224,1
-0.7244756,0.25728178,4
-0.32933605,-0.1941942,1
-0.3183905,0.1708715,1
0.41443157,0.8991078,2
0.50801635,0.07902098,4
0.11309612,-0.6360272,4
-0.65173674,0.58534193,3
0.5250064,-0.8613459,3
0.19027603,0.584455,4
0.8107345,-0.705294,3
0.49058938,-0.008971214,1
0.10487783,0.10617101,4
-0.7415036,-0.52138627,2
0.9803405,0.25225914,4
0.54064953,0.5837029,2
-0.27621257,0.22810304,1
0.9232509,-0.64857626,3
0.67359793,-0.30609357,4
0.38655436,-0.441046,4
-0.11737239,0.74281716,4
-0.17980242,0.91438603,4
-0.45969594,0.56171715,3
-0.16190231,0.066182256,1
0.2644683,-0.080614924,1
-0.68238664,0.03971696,4
0.097310305,0.39857078,1
0.02857542,0.9697149,4
-0.5887842,-0.38849592,4
0.1576761,0.8039726,4
0.8818792,0.6194781,2
0.3962115,-0.3769623,4
0.7875484,0.34030008,4
-0.24534583,-0.24658954,1
0.47179794,0.89353645,2
-0.8069892,0.52110267,3
-0.64133036,0.038054585,4
0.045567036,-0.3638494,1
0.4659561,-0.023135304,1
0.5402101,0.016638756,4
-0.8305179,0.21790504,4
0.74249184,-0.009900093,4
0.007292509,0.6089634,4
0.20228231,0.54472554,4
-0.11397493,0.50796974,4
-0.030625582,0.30785,1
-0.11706388,0.3242147,1
-0.10615277,-0.51024723,4
-0.26978385,-0.35837746,4
-0.27749705,-0.4386109,4
0.46064413,0.16049063,1
-0.9321742,0.16315174,4
-0.94041204,0.6619668,3
0.35907245,0.17021883,4
-0.7583213,-0.46433544,2
0.8544316,-0.22939777,4
-0.6629008,0.4049014,4
0.72257185,0.014883399,4
0.37218893,-0.87845445,4
0.8185897,0.88417554,2
0.19322956,0.49223363,4
0.73089623,0.7812408,4
-0.4791242,0.8284532,3
