0.7855569,1.1812702,0
1.1132854,1.2261956,0
0.99756604,0.88573277,0
0.77548283,0.9803102,0
0.96523404,1.1469715,0
0.96008015,1.2353574,0
1.035063,0.89301044,0
0.9734477,1.0492079,0
1.0236583,1.0663332,0
0.8763646,1.044333,0
1.2495574,1.0871778,0
0.8730581,1.2219771,0
1.1937491,0.967019,0
0.9569529,0.88277256,0
0.96294755,0.82184535,0
0.94570315,1.1108083,0
1.1133251,0.9793532,0
0.93436766,0.90617055,0
0.99970746,0.9948716,0
1.1546538,1.1932821,0
1.2170036,1.1549847,0
0.93407166,0.9039347,0
0.97548234,0.77428544,0
0.90601206,0.86373585,0
1.1108577,1.0748792,0
0.7798915,1.0668393,0
0.8432299,1.0771363,0
0.8596121,1.0384332,0
1.2178108,0.8473011,0
0.81400156,1.0787053,0
1.2448971,1.1179996,0
0.9902694,0.8911543,0
1.0994232,1.1731093,0
0.8017973,1.0964739,0
1.0921082,1.0220866,0
0.9660429,0.7591977,0
1.118026,1.0604715,0
0.86356676,0.9352758,0
1.065456,0.7542553,0
1.1020696,0.9262929,0
1.0020857,1.0040188,0
1.0120788,0.98066795,0
0.878723,0.949692,0
0.85605466,0.85854733,0
0.91722775,1.0044883,0
0.77803385,1.0089016,0
1.2017277,1.1446317,0
1.054636,1.0423107,0
0.82553226,1.1940722,0
1.0737867,1.2078972,0
1.0734731,0.8962066,0
0.7786226,0.8487129,0
1.2365065,1.0499673,0
0.87982684,0.7565508,0
0.9658917,0.84935987,0
1.0894907,0.8286404,0
0.91457033,1.224035,0
1.0382115,0.8380537,0
0.8777218,0.95573604,0
1.0495478,1.024041,0
1.2099411,0.89001584,0
0.90247935,0.934108,0
0.9479052,0.7745553,0
0.7738168,0.76670456,0
0.92247665,1.2114007,0
0.82452846,1.1712289,0
1.0783942,1.0887027,0
1.0529609,1.0240418,0
0.9913404,1.0628488,0
0.95552385,0.8677725,0
0.94736224,0.9506096,0
0.9034667,1.1428928,0
0.8272755,0.99594986,0
1.1001087,0.7608886,0
1.0755537,1.2319795,0
1.2338223,0.8370189,0
0.7688265,1.1261677,0
0.891024,1.1762943,0
0.7808709,0.78900594,0
1.1635683,0.9616926,0
0.949023,1.1319546,0
0.84469795,1.1405783,0
0.9192866,0.97045386,0
0.89587426,1.0196729,0
0.8048402,0.8993209,0
0.91745114,1.1256855,0
0.76377773,0.88982385,0
0.92368424,0.9468623,0
1.0481775,1.0155462,0
1.0066667,0.75830233,0
1.2172236,1.1547898,0
1.244495,1.0330672,0
1.1441457,0.81425774,0
0.9316096,0.92305017,0
0.7900665,1.0972002,0
1.1694762,0.8435389,0
1.2101327,1.0007613,0
0.78453565,1.237714,0
0.8990244,0.97515357,0
1.2389106,1.22035,0
0.7574123,1.0412939,0
1.1643121,0.88117176,0
1.0592614,1.1250099,0
1.1978264,0.8591694,0
0.8459932,0.9827797,0
1.1919788,1.21026,0
0.94915426,1.125667,0
0.9432156,1.0766187,0
1.0129517,1.1807029,0
0.8605114,1.010499,0
1.1241605,1.2000346,0
0.82737195,1.2061582,0
0.7646681,1.0518739,0
1.1895068,1.087419,0
0.84428215,0.81935656,0
1.1906585,1.0863209,0
0.99418926,0.93615043,0
0.8395871,1.2201717,0
1.0582287,0.7948824,0
1.0014025,0.8341192,0
0.8963635,0.9465818,0
0.791035,0.767174,0
1.0566264,1.0383611,0
1.0006406,1.0285819,0
0.8054465,0.81098545,0
0.90649474,0.93472624,0
1.166479,1.1479261,0
0.78507614,1.064625,0
0.8725507,1.1596197,0
1.1785388,0.8938609,0
1.1095775,1.0291665,0
0.8128865,0.77584803,0
1.1336141,0.99340475,0
1.2094779,1.058121,0
0.7886684,0.89252424,0
0.8839059,0.96634275,0
0.79248774,1.1750531,0
0.9829986,0.915532,0
0.79692537,1.1776304,0
1.2282354,1.2362374,0
