-0.026361823,-0.44188142,4
-0.91706574,0.6975577,4
-0.08319092,0.14926457,1
0.48154604,0.15781105,4
0.5909265,-0.12545788,4
-0.35493135,-0.54124737,4
-0.116506934,-0.5268848,4
0.05074811,-0.3389008,1
-0.036767483,0.17935824,1
0.74820876,0.76386976,2
-0.9766245,0.75175846,3
0.27966738,-0.81399035,4
-0.31130064,0.20545352,1
0.8855425,-0.27857447,4
0.27267587,0.8267431,4
-0.5302578,-0.46451318,2
0.09547722,-0.22835398,1
-0.029491305,0.15139091,1
0.8904102,0.6026994,2
0.6514462,-0.82640207,3
-0.17964602,-0.44929338,1
0.88189816,0.80022514,2
0.8106234,-0.6963494,3
-0.7315557,-0.10564089,4
0.23555195,-0.65984,4
0.855446,-0.47345138,3
0.43129742,-0.32278943,4
0.4139011,-0.15173984,1
0.32690656,-0.9485358,4
-0.7078589,0.04280722,4
0.8117634,-0.6799065,3
-0.19781983,-0.61729026,4
-0.13970768,0.4252584,1
-0.52302384,0.14338648,4
0.9430144,0.51934826,2
0.58529127,-0.6849513,3
-0.47172606,-0.425902,2
-0.5153835,-0.83420134,2
-0.15232527,-0.13673365,1
0.78479946,-0.12828612,4
-0.42439544,-0.17203093,1
0.93460953,-0.16986275,4
0.4479661,-0.4756149,3
0.29750943,0.81529033,4
0.3342116,-0.040824056,1
-0.28880775,-0.9619671,4
-0.80596673,-0.07643139,4
0.90684605,-0.9429859,3
0.67326677,-0.8920796,3
0.9631053,0.9846933,2
-0.2515912,-0.46332872,4
0.7199906,0.22398996,4
-0.05082953,-0.9971826,4
-0.95250595,-0.31116176,4
0.04590106,-0.7895628,4
0.15076017,-0.28008902,1
-0.6711407,-0.77476704,2
0.19810653,-0.7382245,4
-0.14376044,-0.46257532,1
-0.35404778,-0.61887157,4
0.9066098,0.12495017,4
-0.08053076,0.7485961,4
-0.27238345,-0.15496135,1
-0.55681336,-0.92404246,2
-0.26797438,-0.15171695,1
0.9921826,-0.1446966,4
0.6347648,-0.8559302,3
0.85467625,0.80733156,2
-0.54849935,0.04813385,4
0.79532015,0.34323287,4
-0.35888052,0.13913918,1
-0.033893585,-0.065713525,1
0.8172128,0.9371418,2
0.904268,0.1876738,4
-0.14961839,-0.97249174,4
0.76393104,-0.0030363798,4
-0.23953676,-0.8827362,4
-0.18088746,-0.033730388,1
-0.5983746,-0.5770216,2
0.06764746,0.8773246,4
0.32749915,-0.76211834,4
-0.3485024,-0.5866436,4
0.38093853,-0.82402694,4
0.22452295,0.3117789,1
0.647182,-0.86539745,3
0.7971306,-0.95849955,3
0.5021417,-0.8240051,3
-0.72992575,-0.6556221,2
-0.30393445,0.28583395,4
-0.5840448,0.4274205,4
-0.93613076,-0.806121,2
-0.41564155,0.51584077,3
-0.75355625,0.7662337,3
-0.9796835,-0.23367095,4
-0.07160592,0.44276345,1
0.36659217,-0.6360978,4
-0.330678,-0.5837281,4
-0.06013131,-0.959692,4
-0.40898108,0.5213543,3
0.36228776,0.19749653,1
-0.29664874,0.6951672,4
-0.08410251,0.39024067,1
-0.5866885,0.6825198,3
0.030246258,0.7280954,4
-0.2773459,-0.88111603,4
-0.1786995,-0.3616284,1
-0.03158462,-0.40510392,4
-0.9776094,-0.28322387,4
0.1149652,0.75297034,4
0.46856928,-0.6651552,3
-0.5247034,0.80416524,3
-0.27266562,0.63978314,4
0.13420653,0.8477918,4
-0.16160405,0.99540067,4
0.35806,-0.4581343,4
-0.5727422,0.8966582,3
-0.120170355,-0.74406314,4
-0.26363122,-0.49862587,4
-0.9729146,-0.8203398,2
0.034394383,0.2853918,1
0.08407462,-0.88823926,4
0.9837704,-0.06643915,4
-0.3948543,0.011299133,1
0.5742104,0.44422722,2
0.20654285,0.70344806,4
0.60863817,-0.26152194,4
-0.82792294,-0.092772245,4
0.7019656,-0.600865,3
0.33572698,0.31963706,1
-0.81837034,0.2528733,4
0.42793596,0.1907785,1
-0.818709,0.042822838,4
0.8157346,-0.13467884,4
0.2132442,0.75760555,4
-0.17740321,-0.48819196,4
-0.010033727,-0.3176347,1
0.93343675,0.44394195,2
0.3887354,-0.24343121,1
0.1088655,0.9438716,4
0.59024966,-0.8011409,3
-0.15948343,0.09157872,1
-0.922516,-0.21478009,4
-0.020371199,-0.37628305,1
-0.08133042,0.9283724,4
0.91395175,0.090937495,4
-0.05365956,-0.70465255,4
-0.42574513,0.3249166,4
0.29164124,-0.74292636,4
-0.41132534,-0.57778466,2
-0.71812415,-0.069452524,4
0.9061364,0.9674803,2
-0.86410093,-0.12326419,4
0.2825848,-0.9716253,4
0.653738,0.53678584,2
0.9863552,0.48769093,2
0.15253723,-0.48446035,4
0.17557597,-0.24382162,1
-0.5817057,0.62450933,3
0.006163478,0.22132814,1
0.09520888,-0.8173293,4
0.44336295,0.62252223,2
-0.92491937,-0.36317158,4
0.39527035,-0.7982291,4
0.14025116,-0.9231441,4
0.06996441,-0.04208088,1
-0.826319,0.549943,3
-0.010508299,-0.0261482,1
0.17145073,0.43562996,1
-0.10017645,-0.02603364,1
-0.93035626,0.14851022,4
-0.39036822,-0.17484605,1
-0.014139891,0.96450555,4
-0.68447495,-0.66348803,2
0.8078221,0.23517025,4
0.85670304,-0.8921598,3
-0.79072726,0.8977574,4
-0.6425011,-0.18293941,4
-0.5482781,0.34875727,4
0.24372685,-0.3460188,1
-0.18079627,0.1134541,1
-0.40070271,-0.5735204,2
0.6784538,-0.077575326,4
-0.6179218,0.4823277,4
0.80673563,0.5566132,2
0.3610872,-0.53920233,4
-0.9601371,-0.30268574,4
0.8851135,0.07996297,4
0.33242583,0.111634254,1
-0.56627715,-0.5688956,2
-0.7107817,-0.5503987,2
0.101836085,0.76240325,4
-0.6196288,0.19791973,4
0.2887571,0.19926596,1
-0.8538412,0.36255312,4
-0.49942207,0.933375,3
-0.50798213,-0.97595656,2
0.50231445,0.05814314,4
-0.9042357,0.6982467,3
-0.66719663,-0.3376571,4
-0.2603495,0.5029073,4
-0.09701276,-0.2922597,1
0.7848321,0.65712047,2
-0.44037485,-0.22573757,1
0.2197138,0.27375925,1
0.6896391,-0.21549308,4
-0.4974563,-0.33733988,4
-0.54832673,0.72114754,3
0.5179664,0.661165,2
-0.2782024,-0.03414786,1
-0.45463502,-0.17791891,1
-0.09648621,0.71674776,4
-0.19952404,0.38425374,1
0.47450626,0.8306067,2
0.117631316,0.38442886,1
0.5575994,-0.9794222,3
-0.63611877,0.66372883,3
0.22617841,0.21217155,4
-0.8210578,-0.11857748,4
-0.87581766,0.63111174,3
-0.9487984,-0.5950322,2
0.2109617,-0.69329584,4
0.40514994,0.8736758,2
0.72094154,0.98430157,2
0.2905252,0.3024727,1
0.35898066,0.334926,1
-0.51201165,0.25948536,4
-0.85876477,-0.7344246,2
-0.50332785,0.047184467,4
0.3548845,-0.88724685,4
0.3846581,-0.29725206,4
0.28856242,-0.43722463,4
0.012674928,-0.049312115,1
0.8974793,0.94146967,2
-0.91290176,0.5120888,3
-0.22350967,-0.035517216,1
-0.05034423,-0.050183177,1
0.91469264,0.22985029,4
0.9741162,-0.7899703,3
0.17115235,0.7120061,4
0.47018313,-0.563926,3
0.09627938,0.1245085,1
-0.9803251,-0.1321764,4
0.42441344,-0.76815593,3
-0.020033479,0.07480669,1
0.31286228,-0.9644393,4
-0.04218316,-0.8089831,4
0.6806346,0.11534858,4
-0.9569335,-0.25881636,4
0.49918485,-0.34402037,4
-0.9318968,-0.6908126,4
0.40309787,0.3989693,4
0.7826725,0.9994056,2
-0.5593287,-0.7929779,2
0.38292873,-0.41925895,4
0.31578374,0.57601213,4
0.20770574,-0.122302175,1
0.008102536,0.9898671,4
0.8863071,0.6439409,2
0.2442708,-0.8978145,4
-0.08146453,-0.17230952,1
-0.028220177,0.6448709,4
0.4480698,-0.05391383,1
0.9117693,0.4239663,2
0.5652468,0.079734445,4
-0.82598984,0.04313612,4
0.81204844,-0.5747322,4
0.042140245,0.16139579,1
-0.69984174,-0.41375792,2
0.9709623,0.6576762,2
-0.35540915,-0.39150572,4
0.7744112,-0.36555016,4
-0.70756423,0.44771945,3
0.23946667,-0.7506498,4
0.38234508,0.67502,4
0.02972138,0.7725066,4
-0.36479723,0.2989949,1
0.49251306,0.39070666,4
-0.9539844,0.9070072,3
0.8125144,-0.8536974,3
0.12176049,-0.65181947,4
-0.28590035,-0.15756893,1
0.17890155,0.14753962,1
0.7876116,-0.3134868,4
-0.68656516,0.45384157,3
-0.791456,0.16449773,4
0.2133516,-0.51145256,4
0.26172817,0.09685707,1
0.95191216,0.23615062,4
-0.796046,0.72841036,3
0.6714573,-0.65775394,3
-0.08599067,0.24529839,1
-0.5627583,-0.72134125,2
-0.8593972,0.007824063,4
-0.80625296,-0.42320633,2
0.36095178,-0.64386,4
-0.8787807,-0.8843049,2
0.842543,0.6409131,2
0.20547807,-0.36861694,1
0.59610295,0.7789688,2
-0.6543412,0.13699293,4
0.28873765,0.22632778,1
-0.46275997,0.9229566,3
0.2973895,-0.15334702,1
0.24585056,-0.4095924,4
-0.014106154,-0.44849753,1
-0.80337095,-0.28497648,4
-0.6782193,0.94181335,3
0.5698334,-0.566272,3
-0.6396581,-0.6578127,2
-0.8588921,-0.4187802,2
-0.1210686,0.67601204,4
0.33122015,0.37954402,4
0.8358321,-0.48109233,3
0.94798326,-0.85136926,3
0.9569434,-0.9262612,4
-0.31675804,-0.31136787,1
-0.10318792,-0.8281417,4
0.053591967,0.7785562,4
-0.27738023,-0.91175306,4
0.6091713,-0.7132045,3
0.3452059,0.3115462,1
-0.70306337,0.9091817,3
-0.41247177,-0.37870014,4
-0.027129054,-0.10924077,1
-0.12074244,-0.8219454,4
0.1285379,0.9630914,4
0.26553595,-0.34442663,1
0.23515522,-0.09247148,1
0.13569903,-0.77435684,4
-0.47268534,-0.12594318,1
0.8866818,-0.9627907,3
0.25795972,0.8892602,4
-0.63479674,0.5387801,3
0.6197585,-0.3828689,4
-0.39048016,-0.014032841,1
-0.40123796,0.8466451,4
-0.7766588,-0.45336056,2
-0.35182703,-0.3173927,1
0.31634533,-0.60052264,4
0.5207945,0.4062357,2
0.86642754,0.6203613,2
0.43869054,-0.38957107,4
